TKY009,”g•‚`,HABUMINATO,34.6867,139.4410,53,NA,“‹“s,TOKYOTO,K-NET11A,,
TKY010,V“‡,NIIJIMA,34.3779,139.2573,16,NA,“‹“s,TOKYOTO,K-NET11A,,
TKY011,_’…,KAMITSUKI,34.1228,139.5315,42.1,NA,“‹“s,TOKYOTO,---,‹x~,suspension
TKY012,”ªδ,HACHIJO,33.1195,139.7986,62,NA,“‹“s,TOKYOTO,K-NET11A,,
TKY013,»’¬,SUNAMACHI,35.6627,139.8341,1,NA,“‹“s,TOKYOTO,K-NET11A,,
TKY014,‹TΛ,KAMEIDO,35.7002,139.8351,-3,NA,“‹“s,TOKYOTO,K-NET11A,,
TKY015,“”’ιΆ,HIGASHISHIRAHIGE,35.7313,139.8119,4,NA,“‹“s,TOKYOTO,K-NET11A,,
TKY016,“‰_,SHINONOME,35.6486,139.7990,2,NA,“‹“s,TOKYOTO,K-NET11A,,
TKY017,’C–¤,TATSUMI,35.6473,139.8092,4,NA,“‹“s,TOKYOTO,K-NET11A,,
TKY018,”ª},HACHIEDA,35.6553,139.8114,6,NA,“‹“s,TOKYOTO,K-NET11A,,
TKY019,–LF,TOYOSU,35.6538,139.7948,NA,NA,“‹“s,TOKYOTO,---,‹x~,suspension
TKY020,‰–•l,SHIOHAMA,35.6646,139.8086,2,NA,“‹“s,TOKYOTO,K-NET11A,,
TKY021,‰],SARUE,35.6875,139.8190,1,NA,“‹“s,TOKYOTO,K-NET11A,,
TKY022,‰΅–Τ,YOKOAMI,35.7002,139.7963,1,NA,“‹“s,TOKYOTO,K-NET11A,,
TKY023,”ªL,YAHIRO,35.7259,139.8254,0,NA,“‹“s,TOKYOTO,K-NET11A,,
TKY024,‰Λ,OKUDO,35.7422,139.8612,3,NA,“‹“s,TOKYOTO,K-NET11A,,
TKY025,Βθ,SHINOZAKI,35.7136,139.8972,1,NA,“‹“s,TOKYOTO,K-NET11A,,
TKY026,‰Fμ“c,UKITA,35.6707,139.8633,-2,NA,“‹“s,TOKYOTO,K-NET11A,,
TKY027,],MIZUE,35.6930,139.8913,1,NA,“‹“s,TOKYOTO,K-NET11A,,
TKY028,‰z’†“‡,ECCHUJIMA,35.6698,139.7891,4,NA,“‹“s,TOKYOTO,K-NET11A,,
TKY029,O‘ξ,MIYAKE,34.0757,139.4789,32,NA,“‹“s,TOKYOTO,K-NET11A,,
TKY030,Τβ,AKASAKA,35.6698,139.7360,13,NA,“‹“s,TOKYOTO,K-NET18,,
TKY031,η‘Κƒ–’J,SENDAGAYA,35.6789,139.7070,29,NA,“‹“s,TOKYOTO,K-NET18,,
TTR001,αχ,WAKASA,35.3398,134.4007,231,NA,’Ήζ§,TOTTORIKEN,K-NET11A,,
TTR002,’Ήζ,TOTTORI,35.4859,134.2201,6,NA,’Ήζ§,TOTTORIKEN,K-NET11A,,
TTR003,—p£,MOCHIGASE,35.3432,134.2075,84,NA,’Ήζ§,TOTTORIKEN,K-NET11A,,
TTR004,­–μ,SHIKANO,35.4606,134.0548,49,NA,’Ήζ§,TOTTORIKEN,K-NET11A,,
TTR005,‘q‹g,KURAYOSHI,35.4298,133.8258,26,NA,’Ήζ§,TOTTORIKEN,K-NET11A,,
TTR006,Τκ,AKASAKI,35.5144,133.6297,19,NA,’Ήζ§,TOTTORIKEN,K-NET11A,,
TTR007,]•{,KOFU,35.2836,133.4866,155,NA,’Ήζ§,TOTTORIKEN,K-NET11A,,
TTR008,•Δq,YONAGO,35.4259,133.3301,2,NA,’Ήζ§,TOTTORIKEN,K-NET11A,,
TTR009,“ϊ“μ,NICHINAN,35.1712,133.3118,293,NA,’Ήζ§,TOTTORIKEN,K-NET11A,,
TYM001,‹«,SAKAI,36.9764,137.6257,11,NA,•xR§,TOYAMAKEN,K-NET11C,,
TYM002,•X©,HIMI,36.8659,136.9750,4,NA,•xR§,TOYAMAKEN,K-NET11C,,
TYM003,‹›’Γ,UOZU,36.8164,137.4200,47,NA,•xR§,TOYAMAKEN,K-NET11C,,
TYM004,‰F“ή,UNAZUKI,36.8626,137.5274,116,NA,•xR§,TOYAMAKEN,K-NET11C,,
TYM005,V–©,SHINMINATO,36.7611,137.0931,1,NA,•xR§,TOYAMAKEN,K-NET11C,,
TYM006,¬–ξ•”,OYABE,36.6731,136.8974,27,NA,•xR§,TOYAMAKEN,K-NET11C,,
TYM007,•xR,TOYAMA,36.6687,137.2123,17,NA,•xR§,TOYAMAKEN,K-NET11C,,
TYM008,‘εR,OHYAMA,36.6085,137.2826,128,NA,•xR§,TOYAMAKEN,K-NET11B,,
TYM009,”ª”φ,YATSUO,36.5853,137.1403,77,NA,•xR§,TOYAMAKEN,K-NET11C,,
TYM010,•υ,FUKUMITSU,36.5556,136.8883,79,NA,•xR§,TOYAMAKEN,K-NET11C,,
TYM011,°•Ω,ASHIKURA,36.5780,137.3851,382,NA,•xR§,TOYAMAKEN,K-NET11B,,
TYM012,—‰κ,TOGA,36.4402,137.0395,669,NA,•xR§,TOYAMAKEN,K-NET11C,,
WKY001,a‰ΜR,WAKAYAMA,34.2293,135.1694,11,NA,a‰ΜR§,WAKAYAMAKEN,K-NET11A,,
WKY002,“ί‰κ,NAGA,34.2755,135.4306,59,NA,a‰ΜR§,WAKAYAMAKEN,K-NET11A,,
WKY003,—L“c,ARIDA,34.0996,135.1161,3,NA,a‰ΜR§,WAKAYAMAKEN,K-NET11A,,
WKY004,΄…,SHIMIZU,34.0841,135.4310,239,NA,a‰ΜR§,WAKAYAMAKEN,K-NET11A,,
WKY005,—΄_,RYUJIN,33.8943,135.4885,315,NA,a‰ΜR§,WAKAYAMAKEN,K-NET11A,,
WKY006,δ–V,GOBO,33.9146,135.1639,10,NA,a‰ΜR§,WAKAYAMAKEN,K-NET11A,,
WKY007,–{‹{,HONGU,33.8374,135.7736,60,NA,a‰ΜR§,WAKAYAMAKEN,K-NET11A,,
WKY008,“c•Σ,TANABE,33.7289,135.3771,6,NA,a‰ΜR§,WAKAYAMAKEN,K-NET11A,,
WKY009,V‹{,SHINGU,33.7208,135.9814,8,NA,a‰ΜR§,WAKAYAMAKEN,K-NET11A,,
WKY010,‚·‚³‚έ,SUSAMI,33.5499,135.4973,6,NA,a‰ΜR§,WAKAYAMAKEN,K-NET11A,,
WKY011,‘Ύ’n,TAIJI,33.5948,135.9462,10,NA,a‰ΜR§,WAKAYAMAKEN,K-NET11A,,
WKY012,‹ψ–{,KUSHIMOTO,33.4719,135.7835,3,NA,a‰ΜR§,WAKAYAMAKEN,K-NET11A,,
WKY013,‚–μ,KOYA,34.2159,135.5864,823,NA,a‰ΜR§,WAKAYAMAKEN,K-NET11A,,
WKY014,–Ψη,KOMORI,33.7056,135.6396,431,NA,a‰ΜR§,WAKAYAMAKEN,K-NET11A,,
YMG001,{²,SUSA,34.6172,131.6022,5,NA,Rϋ§,YAMAGUCHIKEN,K-NET11A,,
YMG002,”‹,HAGI,34.4077,131.3986,3,NA,Rϋ§,YAMAGUCHIKEN,K-NET11A,,
YMG003,¶‰_’†,IKUMONAKA,34.3830,131.5999,289,NA,Rϋ§,YAMAGUCHIKEN,K-NET11A,,
YMG004,’·–ε,NAGATO,34.3634,131.1865,24,NA,Rϋ§,YAMAGUCHIKEN,K-NET11A,,
YMG005,–L–k,HOHOKU,34.2907,130.9487,60,NA,Rϋ§,YAMAGUCHIKEN,K-NET11A,,
YMG006,–L‰Y,TOYOURA,34.1487,130.9299,6,NA,Rϋ§,YAMAGUCHIKEN,K-NET11A,,
YMG007,”ό”I,MINE,34.1659,131.2065,88,NA,Rϋ§,YAMAGUCHIKEN,K-NET11A,,
YMG008,Rϋ,YAMAGUCHI,34.0119,131.4099,5,NA,Rϋ§,YAMAGUCHIKEN,K-NET11A,,
YMG009,­–μ,KANO,34.2315,131.8175,377,NA,Rϋ§,YAMAGUCHIKEN,K-NET11A,,
YMG010,”όμ,MIKAWA,34.2303,131.9819,61,NA,Rϋ§,YAMAGUCHIKEN,K-NET11A,,
YMG011,‰ΊΦ,SHIMONOSEKI,34.0643,131.0213,25,NA,Rϋ§,YAMAGUCHIKEN,K-NET11A,,
YMG012,‰F•”,UBE,33.9943,131.2179,2,NA,Rϋ§,YAMAGUCHIKEN,K-NET11A,,
YMG013,–h•{,HOFU,34.0313,131.5342,3,NA,Rϋ§,YAMAGUCHIKEN,K-NET11A,,
YMG014,“ΏR,TOKUYAMA,34.0542,131.8077,15,NA,Rϋ§,YAMAGUCHIKEN,K-NET11A,,
YMG015,‹θ‰Ο,KUGA,34.0966,132.0761,64,NA,Rϋ§,YAMAGUCHIKEN,K-NET11A,,
YMG016,β‘,IWAKUNI,34.1703,132.1764,7,NA,Rϋ§,YAMAGUCHIKEN,K-NET11A,,
YMG017,–φδ,YANAI,33.9649,132.1011,1,NA,Rϋ§,YAMAGUCHIKEN,K-NET11A,,
YMG018,“a,TOWA,33.9091,132.3559,3,NA,Rϋ§,YAMAGUCHIKEN,K-NET11A,,
YMG019,γΦ,KAMINOSEKI,33.8454,132.1204,63,NA,Rϋ§,YAMAGUCHIKEN,K-NET11A,,
YMN001,’O”gR,TABAYAMA,35.7895,138.9198,616.7,NA,R—§,YAMANASHIKEN,K-NET11A,,
YMN002,‘ε,OHTSUKI,35.6133,138.9473,365,NA,R—§,YAMANASHIKEN,K-NET11A,,
YMN003,•xm‹g“c,FUJIYOSHIDA,35.4651,138.8129,846,NA,R—§,YAMANASHIKEN,K-NET11A,,
YMN004,‰–R,ENZAN,35.7025,138.7266,394,NA,R—§,YAMANASHIKEN,K-NET11A,,
YMN005,b•{,KOFU,35.6551,138.5679,263,NA,R—§,YAMANASHIKEN,K-NET11A,,
YMN006,–{²,MOTOSU,35.4685,138.6069,926,NA,R—§,YAMANASHIKEN,K-NET11A,,
YMN007,“μ•”,NAMBU,35.2790,138.4651,122,NA,R—§,YAMANASHIKEN,K-NET11A,,
YMN008,‘μ,HAYAKAWA,35.4319,138.3321,394,NA,R—§,YAMANASHIKEN,K-NET11A,,
YMN009,Z‹½,ROKUGO,35.4966,138.4628,230,NA,R—§,YAMANASHIKEN,K-NET11A,,
YMN010,{‹Κ,SUTAMA,35.7919,138.4182,521,NA,R—§,YAMANASHIKEN,K-NET11A,,
YMN011,°ΐ,ASHIYASU,35.6384,138.3836,643,NA,R—§,YAMANASHIKEN,K-NET11A,,
YMT001,π“c,SAKATA,38.9142,139.8123,2,NA,R`§,YAMAGATAKEN,K-NET11B,,
YMT002,V―,SHINJO,38.7686,140.2965,101,NA,R`§,YAMAGATAKEN,K-NET11B,,
YMT003,’ί‰ª,TSURUOKA,38.7260,139.8023,16,NA,R`§,YAMAGATAKEN,K-NET11C,,
YMT004,‰·C,ATSUMI,38.6208,139.5889,6,NA,R`§,YAMAGATAKEN,K-NET11C,,
YMT005,•Iά,HIJIORI,38.6079,140.1627,330,NA,R`§,YAMAGATAKEN,K-NET11B,,
YMT006,”φ‰Τ‘ς,OBANAZAWA,38.6001,140.4057,96,NA,R`§,YAMAGATAKEN,K-NET11B,,
YMT007,“ª,HIGASHINE,38.4302,140.3902,120,NA,R`§,YAMAGATAKEN,K-NET11B,,
YMT008,’†‘Ί,NAKAMURA,38.3854,139.9924,452,NA,R`§,YAMAGATAKEN,K-NET11B,,
YMT009,¦‰Ν],SAGAE,38.3902,140.2742,104,NA,R`§,YAMAGATAKEN,K-NET11B,,
YMT010,R`,YAMAGATA,38.2608,140.3484,147,NA,R`§,YAMAGATAKEN,K-NET11B,,
YMT011,γR,KAMINOYAMA,38.1484,140.2671,180,NA,R`§,YAMAGATAKEN,K-NET11B,,
YMT012,’·δ,NAGAI,38.1087,140.0430,198,NA,R`§,YAMAGATAKEN,K-NET11C,,
YMT013,¬‘,OGUNI,38.0631,139.7596,164,NA,R`§,YAMAGATAKEN,K-NET11C,,
YMT014,‰Ί‰®’n,SHIMOYACHI,37.9193,139.8816,366,NA,R`§,YAMAGATAKEN,K-NET11C,,
YMT015,•Δ‘ς,YONEZAWA,37.9049,140.0990,252,NA,R`§,YAMAGATAKEN,K-NET11B,,
YMT016,΄μ,KIYOKAWA,38.7906,140.0207,26,NA,R`§,YAMAGATAKEN,K-NET11B,,
YMT017,V―x,SHINJO-SHISHO,38.7897,140.3121,127,NA,R`§,YAMAGATAKEN,K-NET11B,,
